User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.cephemodelleme.com/sitemap.xml
Sitemap: https://www.cephemodelleme.com/sitemap-index.xml

# Disallow admin area
Disallow: /Admin/
Disallow: /admin/

# Disallow uploads directory
Disallow: /uploads/

# Disallow private areas
Disallow: /keys/
Disallow: /bin/
Disallow: /obj/
Disallow: /Properties/
Disallow: /Resources/
Disallow: /.config/
Disallow: /.vs/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /vendor/
Disallow: /temp/
Disallow: /logs/
Disallow: /backup/
Disallow: /cache/
Disallow: /tmp/

# Disallow file types
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.bak$
Disallow: /*.zip$
Disallow: /*.rar$
Disallow: /*.tar$
Disallow: /*.gz$

# Allow important directories
Allow: /assets/
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /fonts/
Allow: /lib/

# Allow specific pages
Allow: /Service
Allow: /Galeri
Allow: /Belgeler
Allow: /Price
Allow: /Iletişim
Allow: /Corporate/
Allow: /Home/
Allow: /SetLanguage
Allow: /Privacy
Allow: /Error

# Allow dynamic pages
Allow: /Service/GetProducts/
Allow: /Service/ProductDetail/
Allow: /Galeri/Detail/
Allow: /Corporate/AboutUs
Allow: /Corporate/Vision
Allow: /Corporate/Mission

# Crawl delay (optional)
Crawl-delay: 1

# Additional sitemaps (if you have multiple)
# Sitemap: https://www.cephemodelleme.com/sitemap-images.xml
# Sitemap: https://www.cephemodelleme.com/sitemap-news.xml
